HIST1H2AC,EPHA8_R,0.8479,0
HIST2H2AA4,EPHA8_R,0.8311,0
HIST3H2A,EPHA8_R,0.8165,0.0063
MBNL2,EPHA8_A,1.2276,0.0202
MID1,EPHA8_A,1.4064,0.0038
NME1,EPHA8_R,0.8792,0.0013
NR3C1,EPHA8_A,1.6052,0.0052
PDZRN3,EPHA8_R,0.8281,0.0244
PI15,EPHA8_A,1.4791,0.0108
PPFIBP2,EPHA8_A,1.384,0.0012
RAMP1,EPHA8_A,1.2822,0.0012
RFK,EPHA8_A,1.2549,0.0019
RND3,EPHA8_R,0.7583,0.0016
SAMSN1,EPHA8_A,2.4084,0
SC4MOL,EPHA8_A,2.69138E+12,0
SESN3,EPHA8_A,1.1797,0.0172
SH3BP5,EPHA8_R,0.7484,0.0066
STARD4,EPHA8_A,1.1593,0.0098
TFPI2,EPHA8_A,1.9905,0
hCG_1776018,EPHA8_A,2.4416,0.0217
BTBD11,CIT_A,1.2079,0.0286
C20orf103,CIT_R,0.6882,0.0042
EFNB2,CIT_R,0.6699,0.0284
GAL,CIT_R,0.7986,0
GAPDH,CIT_A,1.1026,0.0047
HIST1H2AC,CIT_R,0.8945,0.0248
HIST1H2BG,CIT_R,0.8673,0
HIST2H2AA4,CIT_R,0.8309,0
ICA1,CIT_R,0.8697,0.0279
ISLR,CIT_R,0.7573,0.0089
LPXN,CIT_R,0,0.0417
MAB21L1,CIT_A,1.4353,0
PDZRN3,CIT_R,0.8116,0.0231
PGAM1,CIT_R,0.6144,0
PPM1D,CIT_A,1.1924,0.0231
PTPRE,CIT_R,0.5467,0.0279
RAMP1,CIT_R,0.7112,0
hCG_1776018,CIT_R,0,0.0017
C6orf176,ACVR1_A,1.3483,0
CRH,ACVR1_R,0.6538,0
CRISPLD1,ACVR1_A,1.4156,0.0085
EFNB2,ACVR1_A,1.684,0
FAM89A,ACVR1_A,2.0573,0
GAL,ACVR1_A,1.2857,0
KIAA1211,ACVR1_A,1.1551,0.0331
LDHA,ACVR1_R,0.8759,0
MYCN,ACVR1_A,1.3695,0.0173
PRKCA,ACVR1_A,1.5596,0
PTPRD,ACVR1_A,1.352,0
RAMP1,ACVR1_A,1.4889,0
RFK,ACVR1_R,0.8211,0.0317
RND3,ACVR1_A,1.4279,0
SC4MOL,ACVR1_A,8.9792E+11,0
CDCA7,SRP72_R,0.7701,0.0381
CRH,SRP72_A,1.1977,0
DUSP5,SRP72_A,1.1386,0.0066
HIST1H2AC,SRP72_R,0.8487,0
HIST1H2BG,SRP72_R,0.8483,0
HIST2H2AA4,SRP72_R,0.7985,0
LDHA,SRP72_R,0.8376,0
OSTM1,SRP72_A,1.308,0.009
PGAM1,SRP72_R,0.7325,0
PPFIBP2,SRP72_A,1.2815,0.0381
SAMSN1,SRP72_A,1.7129,0.0381
SC4MOL,SRP72_A,7.22572E+11,0
SESN3,SRP72_A,1.1891,0.0114
STARD4,SRP72_A,1.1786,0.0019
VGF,SRP72_A,1.4285,0
BTBD11,EIF2AK1NM_014413_A,1.3168,0
C4orf43,EIF2AK1NM_014413_R,0,0.0117
C6orf176,EIF2AK1NM_014413_R,0.7462,0.0074
CRH,EIF2AK1NM_014413_A,1.2405,0
DUSP5,EIF2AK1NM_014413_A,1.1486,0.0048
HIST2H2AA4,EIF2AK1NM_014413_R,0.8686,0
MAB21L1,EIF2AK1NM_014413_A,1.1351,0.0185
PRKCA,EIF2AK1NM_014413_R,0.7081,0.0316
SC4MOL,EIF2AK1NM_014413_A,1.59034E+12,0
SPRY4,EIF2AK1NM_014413_R,0.7947,0.0033
BTBD11,MAP3K3_A,1.2589,0.0037
C4orf43,MAP3K3_R,0,0.0067
C6orf176,MAP3K3_R,0.5855,0
CRH,MAP3K3_R,0.8483,0
GAL,MAP3K3_R,0.8799,0.0348
HIST1H2BG,MAP3K3_R,0.8385,0
HIST2H2AA4,MAP3K3_R,0.8401,0
HIST3H2A,MAP3K3_R,0.8225,0.0119
LDHA,MAP3K3_R,0.8915,0.0039
LOC441046,MAP3K3_R,0,0
RAMP1,MAP3K3_R,0.7495,0
RFX3,MAP3K3_R,0,0
RGS8,MAP3K3_R,0,0.0012
RPS18,MAP3K3_A,1.1291,0
STARD4,MAP3K3_A,1.1908,0.0012
TFPI2,MAP3K3_R,0.4716,0.0065
BTBD11,PBKTOPK_A,1.5186,0
C20orf103,PBKTOPK_A,1.4355,0
CRH,PBKTOPK_A,1.2364,0
DUSP5,PBKTOPK_A,1.1435,0.0276
FAM89A,PBKTOPK_A,1.532,0.0267
HIST1H2BG,PBKTOPK_R,0.7922,0
HIST2H2AA4,PBKTOPK_R,0.8465,0
LDHA,PBKTOPK_R,0.8785,0.0077
RND3,PBKTOPK_A,1.2633,0.0077
SC4MOL,PBKTOPK_A,5.79833E+11,0
CRH,CDK5_A,1.1152,0.0437
GAPDH,CDK5_A,1.0859,0.0437
MAB21L1,CDK5_R,0.8756,0.0437
RFK,CDK5_A,1.216,0.0437
TUBB2A,CDK5_R,0.7935,0.0018
CRH,STK38_A,1.3018,0
FLJ35024,STK38_R,0.6202,0.0047
GRIA2,STK38_R,0.5448,0.0023
ICA1,STK38_R,0.7886,0
RFK,STK38_R,0.6123,0
SC4MOL,STK38_A,7.49979E+11,0
ADM,ABL1_A,1.5455,0.0444
BTBD11,ABL1_A,1.2037,0.0374
C6orf176,ABL1_R,0.5918,0
CDCA7,ABL1_R,0.6533,0
CRH,ABL1_R,0.8985,0.0358
DUSP5,ABL1_A,1.1608,0.0022
GAL,ABL1_R,0.8337,0
HDAC5,ABL1_A,1.2287,0.0358
HIST1H2AC,ABL1_R,0.859,0
HIST1H2BG,ABL1_R,0.7154,0
HIST2H2AA4,ABL1_R,0.7031,0
HIST3H2A,ABL1_R,0.784,0.001
ICA1,ABL1_A,1.218,0
KIAA1211,ABL1_R,0.8589,0.0435
LDHA,ABL1_R,0.8017,0
LGR5,ABL1_R,0.7697,0.046
MAB21L1,ABL1_A,1.1726,0.0014
NDRG1,ABL1_A,1.6501,0
RPS18,ABL1_A,1.1817,0
SESN3,ABL1_A,1.3379,0
TUBB6,ABL1_R,0.7075,0.0358
BTBD11,PLK4_R,0.8042,0.0276
CRH,PLK4_A,1.2084,0
HIST1H2BG,PLK4_R,0.7979,0
HIST2H2AA4,PLK4_R,0.8498,0
KIAA1211,PLK4_R,0.8371,0.0145
LDHA,PLK4_R,0.7943,0
LGR5,PLK4_A,1.5136,0
RPS18,PLK4_A,1.0766,0.0276
SC4MOL,PLK4_A,4.51714E+11,0
SPRY2,PLK4_A,1.1312,0.0215
SPRY4,PLK4_R,0.8241,0.0216
BTBD11,MAPK3_A,1.4646,0
CRH,MAPK3_A,1.2899,0
GAL,MAPK3_R,0.8581,0.0315
SC4MOL,MAPK3_A,6.12416E+11,0
GAL,PMVK_R,0.7291,0
GDF15,PMVK_A,2.1576,0.0374
HK2,PMVK_R,0.8148,0.0397
HPRT1,PMVK_R,0.8092,0.0115
ICAM2,PMVK_R,0,0
IGFBP5,PMVK_A,1.6895,0.0374
ISLR,PMVK_A,1.4089,0
KIAA1211,PMVK_A,1.1956,0.0139
LDHA,PMVK_R,0.8899,0.0364
NDRG1,PMVK_A,1.4372,0.0155
PDZRN3,PMVK_A,1.3386,0
PGAM1,PMVK_R,0.7543,0
PPFIBP2,PMVK_R,0.753,0.0397
PTPRD,PMVK_A,1.2639,0.0364
RAMP1,PMVK_R,0.7654,0.0058
SPRY4,PMVK_R,0.6923,0
BTBD11,SRPK1_A,1.307,0
C6orf176,SRPK1_A,1.4355,0
CRH,SRPK1_A,1.3839,0
HIST2H2AA4,SRPK1_R,0.9131,0.0042
IGDCC3,SRPK1_A,2.4214,0
LDHA,SRPK1_R,0.8856,0.0011
POLR2D,SRPK1_R,0.8363,0.0018
RFK,SRPK1_R,0.7276,0
SC4MOL,SRPK1_A,7.85064E+11,0
SH3BP5,SRPK1_R,0.7235,0.0036
SPRY4,SRPK1_A,1.1756,0.0462
TFPI2,SRPK1_A,2.2127,0
CRH,SGK493NM_138370_A,1.3303,0
PGAM1,SGK493NM_138370_R,0.8752,0.027
SC4MOL,SGK493NM_138370_A,9.47786E+11,0
STARD4,SGK493NM_138370_R,0.8354,0.0086
C20orf103,CDK9_R,0.7443,0.0415
C6orf176,CDK9_R,0.7545,0.013
DUSP5,CDK9_A,1.2152,0
GAL,CDK9_R,0.8505,0.0136
HIST1H2BG,CDK9_R,0.8929,0.0441
IGDCC3,CDK9_R,0,0
LDHA,CDK9_R,0.8753,0.0086
LPXN,CDK9_R,0,0.0468
PGAM1,CDK9_R,0.8476,0.0034
RFK,CDK9_R,0.6423,0
RFX3,CDK9_R,0,0
SC4MOL,CDK9_A,6.17767E+11,0
SPRY2,CDK9_A,1.1341,0.0468
SPRY4,CDK9_R,0.7373,0
YPEL4,CDK9_R,0,0
ZNF536,CDK9_R,0,0
BTBD11,RAGE_A,1.4755,0
C20orf103,RAGE_A,1.528,0
FLJ35024,RAGE_R,0.6333,0.0054
LDHA,RAGE_R,0.8953,0.0058
NME1,RAGE_A,1.1098,0.0058
RND3,RAGE_A,1.2649,0.0048
SC4MOL,RAGE_A,5.66587E+11,0
SESN3,RAGE_R,0.8421,0.038
SPRY4,RAGE_A,1.3327,0
CCDC68,ACVR2ANM_001616_A,1.4982,0.0037
CRH,ACVR2ANM_001616_R,0.7476,0
GAL,ACVR2ANM_001616_A,1.1618,0.0242
GRIA2,ACVR2ANM_001616_A,1.4419,0.0387
ISLR,ACVR2ANM_001616_R,0.7013,0
PI15,ACVR2ANM_001616_A,1.4802,0.0348
RAMP1,ACVR2ANM_001616_A,1.4678,0
SPRY4,ACVR2ANM_001616_R,0.8207,0.0348
ANO1,TTK_A,1.8842,0.0246
BAALC,TTK_A,1.5586,0.0271
BTBD11,TTK_A,1.5081,0
C4orf43,TTK_R,0,0.0067
CDCA7,TTK_R,0.7757,0.0271
CRH,TTK_A,1.5596,0
DOCK9,TTK_A,1.9886,0.035
DUSP4,TTK_A,1.24,0.0271
FLJ35024,TTK_R,0.6555,0.0068
GAL,TTK_A,1.17,0.0028
GDF15,TTK_A,3.5972,0
GRIA2,TTK_R,0.6457,0.0225
GTF2H2,TTK_R,0.8232,0.0161
HIST1H2AC,TTK_R,0.8011,0
HIST1H2BG,TTK_R,0.8893,0.005
HIST2H2AA4,TTK_R,0.8001,0
HIST3H2A,TTK_R,0.8249,0.012
HPRT1,TTK_R,0.8312,0.0126
ICA1,TTK_R,0.823,0
LPXN,TTK_R,0,0.0271
MEIS2,TTK_R,0.8115,0.0035
PDZRN3,TTK_R,0.8358,0.035
PPFIBP2,TTK_A,1.2942,0.0189
RGS16,TTK_A,1.9916,0.0271
SAMSN1,TTK_A,2.0706,0
SC4MOL,TTK_A,2.85964E+12,0
SPRY4,TTK_A,1.3447,0
STARD4,TTK_A,1.1667,0.0067
VGF,TTK_A,2.2045,0
VLDLR,TTK_R,0.7973,0.0271
BEGAIN,PAK4_A,1.2841,0.0054
BTBD11,PAK4_A,1.2293,0.0101
CDCA7,PAK4_R,0.6438,0
CRH,PAK4_A,1.2761,0
DUSP5,PAK4_A,1.1136,0.0457
FAM89A,PAK4_A,1.5403,0.0081
GAL,PAK4_A,1.146,0.0101
HIST1H2AC,PAK4_R,0.847,0
HIST1H2BG,PAK4_R,0.7904,0
HIST2H2AA4,PAK4_R,0.7626,0
HIST3H2A,PAK4_R,0.8113,0.0054
LDHA,PAK4_R,0.8626,0
MEIS2,PAK4_R,0.8425,0.0187
NAV2,PAK4_A,1.2956,0
PDZRN3,PAK4_R,0.7453,0
PPFIBP2,PAK4_A,1.3286,0.007
PPP1R16B,PAK4_A,1.4232,0.0031
RAMP1,PAK4_A,1.4936,0
RGS8,PAK4_R,0,0.001
RPS18,PAK4_A,1.1101,0
SC4MOL,PAK4_A,8.58317E+11,0
SPRY4,PAK4_A,1.2079,0.007
TUBB2A,PAK4_A,1.1779,0.0089
VGF,PAK4_A,1.3792,0.0041
BEGAIN,PLK2_A,1.2118,0.0473
C20orf103,PLK2_R,0.7422,0.0214
C6orf176,PLK2_A,2.2318,0
CRB2,PLK2_R,0.5386,0
CRH,PLK2_A,1.1421,0.001
DSE,PLK2_R,0.6585,0.0473
FLJ35024,PLK2_R,0.7037,0.023
FMN1,PLK2_A,1.3551,0.023
GAL,PLK2_R,0.876,0.0184
HDAC5,PLK2_R,0.7786,0.0088
ICA1,PLK2_R,0.8277,0
LOC399959,PLK2_A,1.4579,0.0383
LOC645722,PLK2_R,0.7102,0.0297
MBNL2,PLK2_R,0.7786,0.0088
MEIS2,PLK2_R,0.8606,0.0478
PPP1R13B,PLK2_R,0.6951,0.0088
PRKCA,PLK2_A,1.5275,0
PTPRD,PLK2_A,1.4654,0
RFK,PLK2_R,0.7248,0
SC4MOL,PLK2_A,1.95596E+12,0
SESN3,PLK2_R,0.8062,0.0018
SPRY2,PLK2_A,1.1068,0.0473
SPRY4,PLK2_A,1.2866,0
TFPI2,PLK2_A,3.2195,0
TNFRSF21,PLK2_A,1.2632,0.0048
TRAM1L1,PLK2_R,0.7386,0.0084
CRH,EPHB2_A,1.2037,0
LDHA,EPHB2_R,0.8422,0
RGS16,EPHB2_R,0,0
SC4MOL,EPHB2_A,6.86229E+11,0
BAALC,CSNK1A1_A,2.1777,0
BCL11B,CSNK1A1_R,0.5918,0.019
BTBD11,CSNK1A1_A,1.306,0
C20orf19,CSNK1A1_A,1.4532,0.0062
CDCA7,CSNK1A1_R,0.6847,0
CRH,CSNK1A1_R,0.7159,0
CRISPLD1,CSNK1A1_A,1.4083,0.0066
DUSP4,CSNK1A1_A,1.4082,0
DUSP5,CSNK1A1_A,1.1496,0.0066
ETV1,CSNK1A1_A,1.5464,0.0208
FAM84B,CSNK1A1_A,1.9761,0.0015
GRIA2,CSNK1A1_A,1.6882,0
HIST1H2BG,CSNK1A1_R,0.826,0
HIST2H2AA4,CSNK1A1_R,0.8232,0
HIST3H2A,CSNK1A1_R,0.8415,0.0248
HPRT1,CSNK1A1_R,0.7981,0.0017
ICA1,CSNK1A1_A,1.1369,0.0316
IGDCC3,CSNK1A1_A,2.6899,0
LDHA,CSNK1A1_R,0.8308,0
MAB21L1,CSNK1A1_A,1.1887,0
MYCN,CSNK1A1_A,1.318,0.0333
NME1,CSNK1A1_A,1.0958,0.0406
OSTM1,CSNK1A1_R,0.7634,0.019
P2RY12,CSNK1A1_A,66136607832,0.0145
PCDH20,CSNK1A1_A,1.9306,0
PI15,CSNK1A1_A,1.4002,0.0406
PPM1D,CSNK1A1_A,1.2367,0.0019
PPP1R16B,CSNK1A1_R,0.7288,0.0293
RAMP1,CSNK1A1_R,0.6814,0
RLBP1L1,CSNK1A1_A,1.4104,0.0447
RND3,CSNK1A1_A,1.3248,0
SC4MOL,CSNK1A1_A,4.55607E+11,0
SH3BP5,CSNK1A1_R,0.7755,0.0208
SPRY2,CSNK1A1_A,1.1678,0.0016
TFPI2,CSNK1A1_A,2.222,0
TNFRSF21,CSNK1A1_A,1.2508,0.0085
VLDLR,CSNK1A1_R,0.7288,0.001
ZC3H6,CSNK1A1_R,0,0.0406
CYP1B1,JAK1_R,0,0
HIST1H2BG,JAK1_R,0.7984,0
LDHA,JAK1_R,0.8592,0.0337
BTBD11,CRKL_A,1.3407,0
LDHA,CRKL_R,0.7844,0
RFK,CRKL_R,0.7923,0.0466
CRB2,MAPKAPK2_R,0.637,0.0191
CRH,MAPKAPK2_A,1.1081,0.0465
DUSP4,MAPKAPK2_A,1.6644,0
FAM84B,MAPKAPK2_A,2.1751,0
LDHA,MAPKAPK2_R,0.8307,0
LPXN,MAPKAPK2_R,0,0.0427
MAB21L1,MAPKAPK2_A,1.1457,0.0191
SC4MOL,MAPKAPK2_A,6.25492E+11,0
SPRY2,MAPKAPK2_A,1.1236,0.0427
VLDLR,MAPKAPK2_R,0.7747,0.0242
CRH,MAP2K3_R,0.8281,0
LGR5,MAP2K3_R,0.7429,0.0292
PGAM1,MAP2K3_A,1.2295,0
PTPRD,MAP2K3_A,1.27,0.0283
RGS8,MAP2K3_R,0,0.001
SC4MOL,MAP2K3_A,9.20579E+11,0
SH3BP5,MAP2K3_R,0.6797,0
STARD4,MAP2K3_R,0.7424,0
CRH,MAP3K12_A,1.1889,0.0101
HIST1H2BG,MAP3K12_R,0.7772,0
HIST2H2AA4,MAP3K12_R,0.7789,0
NAV2,MAP3K12_A,1.2561,0.0206
OSTM1,MAP3K12_A,1.3115,0.0467
SPRY4,MAP3K12_A,1.3228,0
C20orf103,STK25_R,0.6283,0
CRH,STK25_R,0.8526,0
DUSP5,STK25_A,1.1587,0
FAM89A,STK25_A,1.4942,0.0198
GRIA2,STK25_A,1.5839,0
MAB21L1,STK25_A,1.1618,0.0011
MBNL2,STK25_A,1.4064,0
PPFIBP2,STK25_A,1.3636,0.0017
RND3,STK25_A,1.4875,0
RPS18,STK25_R,0.9258,0.0049
SC4MOL,STK25_A,1.92427E+12,0
SESN3,STK25_R,0.6396,0
SH3BP5,STK25_A,1.4234,0
STARD4,STK25_A,1.241,0
TUBB2A,STK25_A,1.2504,0
VLDLR,STK25_R,0.731,0
APCDD1,BUB1_A,1.7211,0.0442
BCL11B,BUB1_A,1.6835,0.002
CTDSP2,BUB1_A,1.1851,0.0442
DUSP5,BUB1_A,1.159,0.002
FAM89A,BUB1_A,1.7047,0
GAPDH,BUB1_R,0.5609,0
OSTM1,BUB1_A,1.343,0.0022
PPFIBP2,BUB1_A,1.3143,0.0146
SEC61G,BUB1_A,1.1586,0.049
SH3BP5,BUB1_A,1.3386,0.002
TFPI2,BUB1_R,0.566,0.0499
TUBB6,BUB1_A,1.5159,0
UBC,BUB1_A,1.1,0.002
BTBD11,FGFR3_A,1.3137,0
C6orf176,FGFR3_A,1.704,0
DUSP4,FGFR3_A,1.2823,0.0072
FAM89A,FGFR3_A,1.5923,0.0041
FMN1,FGFR3_A,1.3197,0.0457
GAL,FGFR3_A,1.3257,0
GRIA2,FGFR3_A,1.4989,0.0047
HIST2H2AA4,FGFR3_R,0.8525,0
KLHDC2,FGFR3_R,0.7629,0.0014
MBNL2,FGFR3_A,1.2677,0.0041
PDE7B,FGFR3_A,1.7864,0.0062
PDZRN3,FGFR3_R,0.7856,0.0022
PI15,FGFR3_A,1.4145,0.044
PPFIBP2,FGFR3_A,1.2556,0.0457
RAMP1,FGFR3_A,1.4075,0
RFK,FGFR3_A,1.5842,0
RND3,FGFR3_A,1.1853,0.0467
SC4MOL,FGFR3_A,2.34214E+12,0
SPRED2,FGFR3_R,0.7713,0.0083
SPRY2,FGFR3_R,0.9012,0.044
TFPI2,FGFR3_A,2.8531,0
VGF,FGFR3_A,1.5474,0
BTBD11,NRBP2_R,0.7325,0
C6orf176,NRBP2_R,0.6976,0
CRH,NRBP2_R,0.8499,0
FRZB,NRBP2_A,1.3597,0.018
GRIA2,NRBP2_A,1.426,0.0314
HIST1H2BG,NRBP2_R,0.8156,0
HIST2H2AA4,NRBP2_R,0.906,0.0175
HK2,NRBP2_R,0.8027,0.018
IGFBP5,NRBP2_A,1.7399,0.018
LDHA,NRBP2_R,0.8194,0
NR3C1,NRBP2_A,1.5657,0.018
RGS8,NRBP2_R,0,0.002
SH3BP5,NRBP2_A,1.2721,0.0286
TUBB2A,NRBP2_R,0.8341,0.0178
SC4MOL,RLuc_A,2.12357E+12,0
BRI3BP,LYN_R,0.7316,0
C6orf176,LYN_R,0.6083,0
CRH,LYN_R,0.8854,0.0073
DUSP5,LYN_A,1.2028,0
GAL,LYN_R,0.7852,0
GRIA2,LYN_A,1.5912,0
HIST1H2BG,LYN_A,1.1309,0.0016
HK2,LYN_R,0.7621,0.001
HPRT1,LYN_R,0.8201,0.0067
LDHA,LYN_R,0.7639,0
MAB21L1,LYN_R,0.8548,0.0029
NAV2,LYN_R,0.8234,0.0208
NME1,LYN_R,0.8559,0
PI15,LYN_A,1.4347,0.0376
POLR2D,LYN_R,0.8067,0
RFK,LYN_A,1.2008,0.0235
SPRY2,LYN_R,0.8422,0
UBC,LYN_A,1.0958,0.0035
CRH,PRKAR1A_R,0.8646,0
DUSP5,PRKAR1A_A,1.1241,0.0277
FAM89A,PRKAR1A_A,1.6303,0.0033
GAL,PRKAR1A_R,0.8239,0
ISLR,PRKAR1A_A,1.2529,0.0246
LDHA,PRKAR1A_R,0.8457,0
MAB21L1,PRKAR1A_A,1.1254,0.0334
RFK,PRKAR1A_R,0.8201,0.0334
RGS8,PRKAR1A_R,0,0.0024
SC4MOL,PRKAR1A_A,8.09191E+11,0
SPRY4,PRKAR1A_R,0.8044,0.0049
BTBD11,CSNK1G2_A,1.2299,0.0218
C6orf176,CSNK1G2_R,0.6629,0
CRH,CSNK1G2_A,1.2717,0
DUSP4,CSNK1G2_A,1.4711,0
DUSP5,CSNK1G2_A,1.1761,0
LDHA,CSNK1G2_R,0.7922,0
LGR5,CSNK1G2_R,0.7164,0.01
PPFIBP2,CSNK1G2_A,1.3946,0.0014
SPRY4,CSNK1G2_A,1.3367,0
BTBD11,CASK_R,0.6804,0
HIST2H2AA4,CASK_A,1.1636,0
RGS8,CASK_R,0,0.0012
SH3BP5,CASK_R,0.759,0.0329
SPRY4,CASK_R,0.7344,0
STARD4,CASK_R,0.7711,0
CRH,STK36_A,1.16,0.002
LDHA,STK36_R,0.8685,0.002
NR3C1,STK36_A,1.7113,0.0043
RAMP1,STK36_A,1.2649,0.0082
CRH,CSNK2A1_R,0.7239,0
SC4MOL,CSNK2A1_A,4.62161E+11,0
BRI3BP,BMPR2_R,0.7914,0.021
C6orf176,BMPR2_R,0.7322,0.0018
CRH,BMPR2_A,1.2035,0
GAL,BMPR2_R,0.837,0
HIST2H2AA4,BMPR2_R,0.8677,0
LDHA,BMPR2_R,0.8873,0.0012
PCDH20,BMPR2_R,0,0
RAMP1,BMPR2_R,0.6965,0
SC4MOL,BMPR2_A,6.24781E+11,0
SPRY2,BMPR2_A,1.186,0
SPRY4,BMPR2_A,1.1792,0.0378
DUSP4,MVK_R,0.7245,0.0044
GAL,MVK_R,0.8053,0
SC4MOL,MVK_A,1.73095E+12,0
hCG_1776018,MVK_R,0,0.0039
BAALC,SLK_A,1.7063,0.0061
BEGAIN,SLK_R,0.6247,0
C6orf176,SLK_R,0.6336,0
CCDC68,SLK_R,0.6927,0.037
ESRRG,SLK_A,2.9173,0
FRZB,SLK_A,1.5266,0
GAL,SLK_R,0.6046,0
HIST1H2BG,SLK_R,0.886,0.0063
HIST2H2AA4,SLK_R,0.8945,0.0028
HK2,SLK_R,0.6634,0
LDHA,SLK_R,0.8037,0
MAB21L1,SLK_A,1.3415,0
RAMP1,SLK_R,0.5181,0
SC4MOL,SLK_A,4.49413E+11,0
SPRY4,SLK_R,0.8238,0.0182
TFPI2,SLK_R,0.3322,0
TRAM1L1,SLK_A,1.4875,0
CRH,AKT1_A,1.166,0
CRISPLD1,AKT1_A,1.4332,0.0074
GRIA2,AKT1_R,0.6465,0.0254
HIST2H2AA4,AKT1_A,1.0815,0.0112
ICA1,AKT1_R,0.719,0
LDHA,AKT1_A,1.1173,0.002
MAB21L1,AKT1_A,1.1236,0.029
MEIS2,AKT1_R,0.8086,0.0034
SC4MOL,AKT1_A,3.28351E+12,0
SPRY2,AKT1_R,0.8805,0.0112
SPRY4,AKT1_A,1.2013,0.0112
AK3L1,MAP4K5_R,0.7256,0.0165
BAALC,MAP4K5_A,1.5657,0.0314
BEGAIN,MAP4K5_R,0.7912,0.0285
CRISPLD1,MAP4K5_A,1.3229,0.0431
DUSP5,MAP4K5_A,1.1861,0
ESRRG,MAP4K5_A,2.2551,0.0185
GAL,MAP4K5_R,0.6837,0
GRIA2,MAP4K5_A,1.4144,0.0311
HIST1H2AC,MAP4K5_R,0.9035,0.0313
HIST1H2BG,MAP4K5_R,0.8572,0
HIST2H2AA4,MAP4K5_R,0.8099,0
HK2,MAP4K5_R,0.7115,0
HPRT1,MAP4K5_R,0.8314,0.0157
LDHA,MAP4K5_R,0.7505,0
LOC399959,MAP4K5_A,1.4984,0.0216
MAB21L1,MAP4K5_A,1.1615,0.003
MYCN,MAP4K5_R,0.7028,0.0185
PTPRD,MAP4K5_A,1.3237,0.0029
RAMP1,MAP4K5_R,0.7718,0.003
RFK,MAP4K5_A,1.2495,0.003
RGS8,MAP4K5_R,0,0.0015
RPS18,MAP4K5_A,1.133,0
SAMSN1,MAP4K5_A,1.8623,0.0095
SLIT2,MAP4K5_A,1.7981,0.0267
TNFRSF21,MAP4K5_R,0.8053,0.0267
TRAM1L1,MAP4K5_A,1.2831,0.0185
AK3L1,FER_R,0.6889,0.0017
BAALC,FER_A,1.5872,0.0191
BTBD11,FER_A,1.3399,0
C6orf176,FER_R,0.7938,0.0197
CCDC68,FER_R,0.6027,0
CDCA7,FER_R,0.7503,0.0067
CRH,FER_A,1.1252,0.0035
CTDSP2,FER_R,0.7828,0.0011
DUSP5,FER_A,1.227,0
ESRRG,FER_A,3.8965,0
GAL,FER_R,0.7736,0
HDAC5,FER_A,1.2843,0.0017
HIST1H2AC,FER_R,0.8559,0
HIST1H2BG,FER_R,0.8213,0
HIST2H2AA4,FER_R,0.7519,0
HIST3H2A,FER_R,0.8171,0.0044
HK2,FER_R,0.7828,0.0017
HPRT1,FER_R,0.7967,0
IGDCC3,FER_A,1.7182,0.0463
LDHA,FER_R,0.8467,0
LOC399959,FER_A,1.5689,0.0044
MAB21L1,FER_A,1.1588,0.0017
MID1,FER_A,1.4402,0.0012
NDRG1,FER_A,1.3839,0.0191
OSTM1,FER_A,1.2514,0.0212
PGAM1,FER_R,0.8993,0.0247
PPFIBP2,FER_A,1.5665,0
PTPRD,FER_A,1.3628,0
RAMP1,FER_R,0.5294,0
RFK,FER_R,0.7799,0.0013
RPS18,FER_A,1.0919,0.0018
SESN3,FER_A,1.3353,0
SH3BP5,FER_R,0.7111,0.0011
SLIT2,FER_A,2.6579,0
SPRY2,FER_A,1.1702,0
TFPI2,FER_R,0.5494,0.0191
TIMM17A,FER_R,0.8212,0.0223
TRAM1L1,FER_A,1.2983,0.0054
TUBB6,FER_R,0.7021,0.0154
ZC3H6,FER_R,0,0.038
C4orf34,AAK1_R,0.6303,0.0232
CRH,AAK1_A,1.5628,0
CRISPLD1,AAK1_A,1.4247,0.0092
DOCK9,AAK1_A,2.4652,0.002
EFNB2,AAK1_A,1.6015,0
FAM84B,AAK1_A,3.3353,0
GAL,AAK1_R,0.8076,0
HIST1H2BG,AAK1_R,0.8759,0.0106
HIST2H2AA4,AAK1_R,0.8479,0
HK2,AAK1_A,1.2095,0.0363
PPFIBP2,AAK1_A,1.3522,0.006
PTPRD,AAK1_A,1.3634,0
RAMP1,AAK1_R,0.6699,0
RND3,AAK1_A,1.3109,0
SLIT2,AAK1_A,2.0353,0.0026
SPRY2,AAK1_A,1.2461,0
STARD4,AAK1_A,1.2099,0.002
ZC3H6,AAK1_R,0,0.0414
C6orf176,CHUK_A,1.3978,0
GAL,CHUK_R,0.8491,0.0192
HIST1H2BG,CHUK_A,1.1641,0.0025
HIST2H2AA4,CHUK_A,1.1827,0
LGR5,CHUK_R,0.6571,0
LPXN,CHUK_R,0,0.0467
PPFIBP2,CHUK_R,0.6873,0.0036
PTPRD,CHUK_A,1.2576,0.0477
SPRY4,CHUK_R,0.7486,0
BEGAIN,MAPK6_R,0.7331,0.0021
CRH,MAPK6_R,0.594,0
CYP1B1,MAPK6_A,2.1484,0.0284
GAL,MAPK6_R,0.8532,0.0064
HIST1H2BG,MAPK6_A,1.2197,0
HIST2H2AA4,MAPK6_A,1.0901,0.0253
HPRT1,MAPK6_R,0.8221,0.0105
IGDCC3,MAPK6_A,2.1508,0.0017
LOC399959,MAPK6_A,1.5373,0.0168
